depthInfo,district,val,year
Vesterbro~kongens Enghave-30~39,Vesterbro~kongens Enghave,11020.0,2014.0
Vesterbro~kongens Enghave-40~49,Vesterbro~kongens Enghave,7594.0,2014.0
Vesterbro~kongens Enghave-50~64,Vesterbro~kongens Enghave,7691.0,2014.0
Vesterbro~kongens Enghave-over 65,Vesterbro~kongens Enghave,5824.0,2014.0
Østerbro-0~5,Østerbro,6845.0,2014.0
Østerbro-6~17,Østerbro,8507.0,2014.0
Østerbro-18~29,Østerbro,17327.0,2014.0
Østerbro-30~39,Østerbro,15251.0,2014.0
Østerbro-40~49,Østerbro,11369.0,2014.0
Østerbro-50~64,Østerbro,12008.0,2014.0
Østerbro-over 65,Østerbro,8992.0,2014.0
